   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SfToneGenerator
  18               	SfToneGenerator:
  19               	.LFB3:
  20               	.LM1:
  21 0000 8F92      		push r8
  22 0002 9F92      		push r9
  23 0004 AF92      		push r10
  24 0006 BF92      		push r11
  25 0008 CF92      		push r12
  26 000a DF92      		push r13
  27 000c EF92      		push r14
  28 000e FF92      		push r15
  29 0010 0F93      		push r16
  30 0012 1F93      		push r17
  31 0014 DF93      		push r29
  32 0016 CF93      		push r28
  33 0018 00D0      		rcall .
  34 001a 00D0      		rcall .
  35 001c 0F92      		push __tmp_reg__
  36 001e CDB7      		in r28,__SP_L__
  37 0020 DEB7      		in r29,__SP_H__
  38               	/* prologue: function */
  39               	/* frame size = 5 */
  40 0022 242F      		mov r18,r20
  41 0024 4983      		std Y+1,r20
  42 0026 5A83      		std Y+2,r21
  43 0028 6B83      		std Y+3,r22
  44 002a 7C83      		std Y+4,r23
  45 002c 8D83      		std Y+5,r24
  46               	.LM2:
  47 002e AC80      		ldd r10,Y+4
  48 0030 BD80      		ldd r11,Y+5
  49               	.LM3:
  50 0032 1092 0000 		sts SvStartCalculatingNextNote,__zero_reg__
  51               	.LM4:
  52 0036 E091 0000 		lds r30,SvNextLiveArr
  53 003a F0E0      		ldi r31,lo8(0)
  54 003c E050      		subi r30,lo8(-(SvArrNoteDuration))
  55 003e F040      		sbci r31,hi8(-(SvArrNoteDuration))
  56 0040 5083      		st Z,r21
  57               	.LM5:
  58 0042 4033      		cpi r20,lo8(48)
  59 0044 00F0      		brlo .+2
  60 0046 00C0      		rjmp .L2
  61               	.LM6:
  62 0048 E091 0000 		lds r30,SvNextLiveArr
  63 004c F0E0      		ldi r31,lo8(0)
  64 004e E050      		subi r30,lo8(-(SvNoteHighNOTLow))
  65 0050 F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
  66 0052 1082      		st Z,__zero_reg__
  67               	.LM7:
  68 0054 E091 0000 		lds r30,SvNextLiveArr
  69 0058 F0E0      		ldi r31,lo8(0)
  70 005a 30E0      		ldi r19,lo8(0)
  71 005c 8FE2      		ldi r24,lo8(47)
  72 005e 90E0      		ldi r25,hi8(47)
  73 0060 821B      		sub r24,r18
  74 0062 930B      		sbc r25,r19
  75 0064 6CE0      		ldi r22,lo8(12)
  76 0066 70E0      		ldi r23,hi8(12)
  77 0068 0E94 0000 		call __divmodhi4
  78 006c E050      		subi r30,lo8(-(SvNoteFactor))
  79 006e F040      		sbci r31,hi8(-(SvNoteFactor))
  80 0070 6083      		st Z,r22
  81               	.LM8:
  82 0072 E091 0000 		lds r30,SvNextLiveArr
  83 0076 F0E0      		ldi r31,lo8(0)
  84 0078 2050      		subi r18,lo8(-(SvNoteWaveLength78K))
  85 007a 3040      		sbci r19,hi8(-(SvNoteWaveLength78K))
  86 007c D901      		movw r26,r18
  87 007e 8C91      		ld r24,X
  88 0080 E050      		subi r30,lo8(-(SvArrayElements))
  89 0082 F040      		sbci r31,hi8(-(SvArrayElements))
  90 0084 8083      		st Z,r24
  91               	.LM9:
  92 0086 E091 0000 		lds r30,SvNextLiveArr
  93 008a F0E0      		ldi r31,lo8(0)
  94 008c E050      		subi r30,lo8(-(SvArrayElements))
  95 008e F040      		sbci r31,hi8(-(SvArrayElements))
  96 0090 8081      		ld r24,Z
  97 0092 8823      		tst r24
  98 0094 01F0      		breq .L6
  99 0096 00E0      		ldi r16,lo8(0)
 100               	.LVL0:
 101               	.L4:
 102               	.LM10:
 103 0098 202F      		mov r18,r16
 104 009a 30E0      		ldi r19,lo8(0)
 105               	.LM11:
 106 009c 4091 0000 		lds r20,SvNextLiveArr
 107 00a0 E091 0000 		lds r30,SvNextLiveArr
 108 00a4 F0E0      		ldi r31,lo8(0)
 109 00a6 E050      		subi r30,lo8(-(SvArrayElements))
 110 00a8 F040      		sbci r31,hi8(-(SvArrayElements))
 111 00aa 6081      		ld r22,Z
 112 00ac 80E0      		ldi r24,lo8(0)
 113 00ae 902F      		mov r25,r16
 114               	.LVL1:
 115 00b0 70E0      		ldi r23,lo8(0)
 116 00b2 0E94 0000 		call __udivmodhi4
 117 00b6 FB01      		movw r30,r22
 118 00b8 E050      		subi r30,lo8(-(SvSineWaveLookup256))
